               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.075258,            0.016418,            0.027637,             0.40772,             0.25495,             0.27067,             0.11038,             0.05957,           0.0086161,            0.034433,            0.070009,           0.0033324,           0.0033324
                   1,            0.054754,            0.012055,              0.0114,             0.54248,             0.46516,              0.4154,             0.14504,            0.053201,           0.0079007,            0.021679,            0.039943,           0.0065997,           0.0065997
                   2,             0.05188,            0.011799,            0.010292,             0.43173,              0.3672,             0.35362,             0.11568,            0.055473,           0.0089611,            0.020982,           0.0098107,            0.009801,            0.009801
                   3,            0.050518,            0.011921,            0.010167,             0.44758,             0.45709,             0.35499,             0.13735,            0.055982,           0.0079996,            0.020528,            0.009703,            0.009703,            0.009703
                   4,            0.047429,            0.011558,           0.0087667,             0.55205,             0.45988,              0.4395,             0.16193,            0.053493,           0.0081419,            0.018962,            0.009703,            0.009703,            0.009703
                   5,            0.044791,            0.010993,           0.0077034,             0.47736,             0.46984,             0.39938,             0.18608,            0.052168,           0.0079603,            0.019732,            0.009604,            0.009604,            0.009604
                   6,            0.043259,            0.010786,           0.0069608,             0.64197,             0.45651,             0.46386,             0.18736,            0.050554,           0.0084488,            0.017888,            0.009505,            0.009505,            0.009505
                   7,            0.041951,            0.010589,           0.0063408,             0.59417,             0.46662,              0.4463,             0.19502,            0.051362,           0.0081843,            0.020018,            0.009406,            0.009406,            0.009406
                   8,            0.040497,            0.010241,            0.006036,             0.56606,             0.47561,             0.44284,             0.18811,            0.050025,           0.0083395,            0.020096,            0.009307,            0.009307,            0.009307
                   9,            0.040032,            0.010168,           0.0059862,             0.73075,             0.47885,             0.50107,             0.21458,            0.047614,           0.0082032,            0.017322,            0.009208,            0.009208,            0.009208
                  10,            0.039127,            0.010049,           0.0056194,             0.52364,             0.47685,             0.43498,             0.21277,            0.047451,            0.008403,            0.019079,            0.009109,            0.009109,            0.009109
                  11,            0.038761,            0.010217,           0.0056002,             0.55047,             0.56237,              0.5102,             0.24366,            0.047088,             0.00832,            0.017703,             0.00901,             0.00901,             0.00901
                  12,            0.037858,           0.0099151,           0.0052609,             0.64879,             0.47433,              0.5233,             0.24943,            0.046561,           0.0084635,            0.017525,            0.008911,            0.008911,            0.008911
                  13,            0.037532,           0.0098196,           0.0052461,             0.57782,                 0.5,             0.47333,             0.22136,            0.047194,           0.0082266,            0.015025,            0.008812,            0.008812,            0.008812
                  14,            0.036916,           0.0096374,           0.0050873,             0.57981,              0.5601,             0.51043,             0.24713,            0.045207,           0.0077433,            0.017095,            0.008713,            0.008713,            0.008713
                  15,            0.036533,           0.0096834,            0.004639,             0.58384,             0.54531,             0.50743,             0.23881,            0.046579,           0.0079282,            0.018108,            0.008614,            0.008614,            0.008614
                  16,            0.036117,           0.0096064,           0.0047601,             0.59677,             0.55055,             0.51804,             0.24887,             0.04619,           0.0080773,            0.014964,            0.008515,            0.008515,            0.008515
                  17,            0.035455,           0.0095336,           0.0045828,             0.56267,             0.52581,             0.49107,             0.23394,            0.045746,           0.0080598,            0.015737,            0.008416,            0.008416,            0.008416
                  18,            0.035264,            0.009334,           0.0044204,              0.6121,             0.51697,             0.50935,              0.2415,            0.046575,           0.0080952,            0.015306,            0.008317,            0.008317,            0.008317
                  19,            0.034811,           0.0093334,           0.0043141,              0.5901,             0.55851,             0.54449,             0.26918,            0.045344,           0.0078101,            0.017063,            0.008218,            0.008218,            0.008218
                  20,            0.034607,           0.0092373,           0.0042738,             0.63737,             0.50416,             0.53799,             0.26718,            0.045731,           0.0080107,            0.014227,            0.008119,            0.008119,            0.008119
                  21,            0.034327,           0.0092081,           0.0041554,             0.61573,             0.57088,             0.57239,             0.28183,            0.044732,           0.0081517,            0.013717,             0.00802,             0.00802,             0.00802
                  22,            0.034195,           0.0093004,            0.004393,             0.58822,             0.58024,              0.5362,             0.27141,            0.043908,           0.0078796,            0.015807,            0.007921,            0.007921,            0.007921
                  23,            0.033872,           0.0092377,           0.0039778,             0.65999,             0.51493,             0.54971,             0.28397,            0.044646,            0.007929,             0.01466,            0.007822,            0.007822,            0.007822
                  24,            0.033747,           0.0090691,           0.0044026,             0.67468,             0.52433,             0.54799,             0.28024,            0.044426,           0.0077731,            0.014878,            0.007723,            0.007723,            0.007723
                  25,            0.033292,           0.0090626,            0.004178,             0.64387,              0.5263,             0.55725,             0.29256,            0.044463,           0.0079924,            0.014831,            0.007624,            0.007624,            0.007624
                  26,            0.033307,           0.0090071,           0.0037528,             0.58292,             0.58538,             0.56426,             0.29146,            0.043807,           0.0077714,            0.014465,            0.007525,            0.007525,            0.007525
                  27,            0.033001,           0.0089742,           0.0040539,             0.65594,              0.5316,              0.5537,             0.29113,            0.043909,           0.0079949,            0.014212,            0.007426,            0.007426,            0.007426
                  28,            0.032768,           0.0089362,           0.0037293,             0.57603,              0.5994,              0.5552,             0.28787,            0.043697,           0.0079608,            0.014547,            0.007327,            0.007327,            0.007327
                  29,            0.032658,           0.0089241,           0.0037894,             0.64843,             0.55431,             0.57118,             0.29764,            0.042549,           0.0079743,            0.015391,            0.007228,            0.007228,            0.007228
                  30,            0.032404,           0.0087693,           0.0038073,             0.60299,              0.5742,             0.55857,             0.28971,            0.043394,           0.0080664,            0.015961,            0.007129,            0.007129,            0.007129
                  31,            0.032345,           0.0089183,           0.0038086,                0.69,              0.5381,              0.5677,             0.29591,            0.044356,           0.0079336,            0.016106,             0.00703,             0.00703,             0.00703
                  32,            0.032136,           0.0087855,           0.0037931,             0.66127,             0.56212,             0.58057,             0.31177,            0.043125,            0.007733,            0.015051,            0.006931,            0.006931,            0.006931
                  33,            0.031545,           0.0087553,           0.0034449,             0.66198,             0.57363,             0.59707,              0.3179,            0.042837,           0.0077361,            0.015372,            0.006832,            0.006832,            0.006832
                  34,            0.031581,           0.0086601,           0.0036764,             0.63669,              0.5738,             0.56674,             0.30206,            0.043313,           0.0078293,            0.015125,            0.006733,            0.006733,            0.006733
                  35,            0.031323,           0.0085815,           0.0036734,             0.60211,             0.59029,             0.55099,              0.2965,            0.042834,           0.0077518,            0.015216,            0.006634,            0.006634,            0.006634
                  36,            0.031128,           0.0086079,           0.0032251,             0.64161,             0.57673,             0.57526,             0.32162,            0.041657,           0.0077478,            0.014796,            0.006535,            0.006535,            0.006535
                  37,            0.031189,           0.0085639,           0.0031981,             0.62667,              0.6183,             0.59782,             0.32816,            0.041425,             0.00745,            0.015068,            0.006436,            0.006436,            0.006436
                  38,            0.030636,           0.0084975,           0.0031574,             0.66585,             0.54039,             0.57659,             0.31667,            0.042366,           0.0076431,             0.01518,            0.006337,            0.006337,            0.006337
                  39,            0.030678,           0.0084171,           0.0031987,             0.59688,             0.60169,             0.57819,             0.32181,            0.041773,           0.0078591,            0.016083,            0.006238,            0.006238,            0.006238
                  40,            0.030247,           0.0084629,           0.0033412,             0.64618,             0.57198,             0.58094,             0.31854,            0.042008,           0.0079768,            0.015732,            0.006139,            0.006139,            0.006139
                  41,            0.030231,           0.0083751,           0.0031835,             0.67246,             0.57515,             0.59857,             0.33376,            0.040939,           0.0078703,            0.014523,             0.00604,             0.00604,             0.00604
                  42,            0.030241,           0.0084475,           0.0031708,             0.66782,             0.56423,             0.59966,             0.33487,            0.041155,           0.0079447,            0.015193,            0.005941,            0.005941,            0.005941
                  43,            0.030259,           0.0084489,           0.0031422,             0.65712,              0.5681,             0.59667,             0.33507,            0.040756,            0.007931,            0.015696,            0.005842,            0.005842,            0.005842
                  44,            0.029967,           0.0083398,           0.0031927,             0.62186,             0.59557,             0.57737,             0.32171,            0.040763,           0.0080087,            0.015955,            0.005743,            0.005743,            0.005743
                  45,            0.029776,           0.0083579,           0.0032525,             0.59963,             0.61888,             0.57885,             0.32602,            0.040953,           0.0080078,            0.015976,            0.005644,            0.005644,            0.005644
                  46,            0.029209,           0.0082683,           0.0030551,             0.59524,             0.64375,             0.59129,             0.33485,            0.040712,            0.007821,            0.015012,            0.005545,            0.005545,            0.005545
                  47,            0.029421,           0.0083053,           0.0030061,             0.60519,             0.63016,             0.59149,             0.33604,            0.040747,           0.0078043,            0.015422,            0.005446,            0.005446,            0.005446
                  48,             0.02924,             0.00824,           0.0030095,             0.60667,             0.63551,             0.58802,             0.33756,            0.040513,           0.0078135,            0.015363,            0.005347,            0.005347,            0.005347
                  49,            0.029136,           0.0081767,           0.0029364,             0.67453,             0.56689,             0.58946,             0.33845,            0.040281,           0.0078206,            0.015249,            0.005248,            0.005248,            0.005248
                  50,             0.02902,           0.0081984,           0.0028978,              0.6637,             0.58311,             0.59277,             0.34351,            0.040037,           0.0078142,            0.014802,            0.005149,            0.005149,            0.005149
                  51,            0.028835,           0.0081337,           0.0028671,             0.66281,             0.59963,             0.59586,             0.34484,            0.039742,           0.0077489,            0.014726,             0.00505,             0.00505,             0.00505
                  52,            0.028777,           0.0080898,           0.0031077,             0.63102,             0.61886,             0.59636,             0.34699,            0.039789,           0.0077127,            0.014818,            0.004951,            0.004951,            0.004951
                  53,             0.02855,           0.0081478,           0.0028202,              0.6088,             0.62585,             0.59866,             0.34987,            0.039717,           0.0077395,            0.014832,            0.004852,            0.004852,            0.004852
                  54,            0.028329,           0.0081363,           0.0028541,             0.68242,             0.58236,             0.60308,             0.35062,            0.039595,           0.0076877,            0.014722,            0.004753,            0.004753,            0.004753
                  55,            0.028118,           0.0080516,           0.0026913,             0.68978,             0.58258,             0.60529,             0.35432,             0.03934,            0.007674,            0.015085,            0.004654,            0.004654,            0.004654
                  56,               0.028,           0.0080151,           0.0026052,             0.68708,             0.58622,             0.60355,             0.35595,            0.039147,           0.0077374,            0.015453,            0.004555,            0.004555,            0.004555
                  57,             0.02777,           0.0079204,           0.0025502,              0.6179,              0.6454,             0.60267,             0.35807,            0.039071,           0.0077853,            0.015656,            0.004456,            0.004456,            0.004456
                  58,             0.02793,           0.0079706,           0.0026779,             0.62536,             0.64907,             0.60578,             0.36063,            0.039093,           0.0077404,            0.015557,            0.004357,            0.004357,            0.004357
                  59,            0.027773,           0.0080265,            0.002744,             0.62292,             0.65441,             0.61027,             0.36371,            0.039105,           0.0077009,            0.015337,            0.004258,            0.004258,            0.004258
                  60,            0.027439,           0.0077888,           0.0025866,             0.62938,             0.65317,             0.61435,             0.36786,            0.039075,           0.0076627,            0.015172,            0.004159,            0.004159,            0.004159
                  61,            0.027285,           0.0079078,           0.0024489,             0.62323,             0.65992,             0.62087,             0.37213,            0.038923,           0.0076578,            0.015142,             0.00406,             0.00406,             0.00406
                  62,             0.02709,           0.0078336,            0.002433,             0.63485,             0.65489,             0.61964,             0.37132,            0.038849,           0.0076444,            0.014926,            0.003961,            0.003961,            0.003961
                  63,            0.027228,           0.0078451,           0.0023807,             0.63874,             0.64931,             0.61819,             0.37067,            0.038771,           0.0076607,            0.014899,            0.003862,            0.003862,            0.003862
                  64,            0.026954,           0.0077158,           0.0023263,             0.64613,              0.6489,             0.62309,             0.37361,            0.038788,           0.0076671,            0.014799,            0.003763,            0.003763,            0.003763
                  65,             0.02676,           0.0077661,           0.0024452,             0.65531,             0.64187,             0.62075,              0.3725,            0.038778,           0.0076861,             0.01474,            0.003664,            0.003664,            0.003664
                  66,            0.026532,           0.0076712,           0.0024537,             0.65546,             0.64489,             0.62083,             0.37249,            0.038708,           0.0076994,            0.014774,            0.003565,            0.003565,            0.003565
                  67,            0.026535,           0.0076683,           0.0022871,             0.65003,              0.6474,             0.62258,             0.37292,             0.03863,           0.0077069,            0.014874,            0.003466,            0.003466,            0.003466
                  68,            0.026523,           0.0076562,           0.0023204,             0.63579,              0.6482,             0.61999,             0.37248,            0.038604,           0.0077212,            0.014856,            0.003367,            0.003367,            0.003367
                  69,            0.026201,           0.0076596,           0.0022687,             0.63544,             0.65004,             0.61885,             0.37134,            0.038547,           0.0077211,            0.014865,            0.003268,            0.003268,            0.003268
                  70,            0.025946,           0.0075289,           0.0023172,             0.62978,             0.65696,             0.61849,             0.37092,            0.038501,           0.0077153,            0.014847,            0.003169,            0.003169,            0.003169
                  71,            0.025907,           0.0075966,           0.0021258,             0.62081,             0.65737,             0.61774,              0.3715,            0.038506,           0.0077054,            0.014817,             0.00307,             0.00307,             0.00307
                  72,             0.02591,           0.0075619,           0.0022047,             0.67688,             0.60969,             0.61855,             0.37211,            0.038502,           0.0076953,            0.014737,            0.002971,            0.002971,            0.002971
                  73,            0.025645,           0.0074687,           0.0021428,             0.67539,             0.61169,             0.61704,             0.37143,            0.038494,           0.0077067,            0.014758,            0.002872,            0.002872,            0.002872
                  74,            0.025491,           0.0074446,           0.0020271,             0.67485,             0.61223,             0.61847,             0.37282,             0.03848,           0.0076999,            0.014745,            0.002773,            0.002773,            0.002773
                  75,            0.025301,           0.0074292,           0.0020439,             0.67715,             0.61363,              0.6187,             0.37271,            0.038437,            0.007694,            0.014716,            0.002674,            0.002674,            0.002674
                  76,             0.02515,           0.0073848,           0.0020699,             0.68159,             0.61557,             0.61967,             0.37338,            0.038398,           0.0076885,            0.014622,            0.002575,            0.002575,            0.002575
                  77,            0.025066,           0.0073759,           0.0020972,              0.6698,             0.62642,             0.62127,             0.37498,            0.038371,           0.0076885,            0.014609,            0.002476,            0.002476,            0.002476
                  78,            0.024858,           0.0073126,           0.0019443,             0.68261,             0.61551,             0.62112,             0.37558,            0.038342,           0.0076827,            0.014618,            0.002377,            0.002377,            0.002377
                  79,            0.024633,            0.007336,            0.001933,             0.68531,             0.61741,             0.62177,             0.37655,            0.038306,           0.0076768,            0.014617,            0.002278,            0.002278,            0.002278
                  80,            0.024513,           0.0073737,           0.0019426,             0.68491,               0.617,             0.62298,             0.37824,            0.038276,           0.0076788,            0.014606,            0.002179,            0.002179,            0.002179
                  81,            0.024459,           0.0072363,           0.0020808,             0.68407,             0.61675,              0.6237,             0.37922,            0.038244,           0.0076789,            0.014601,             0.00208,             0.00208,             0.00208
                  82,            0.024214,           0.0072953,           0.0019204,             0.68244,              0.6172,             0.62461,             0.37969,            0.038206,           0.0076801,             0.01464,            0.001981,            0.001981,            0.001981
                  83,            0.024111,            0.007225,           0.0018281,             0.68557,             0.61945,             0.62681,             0.38125,            0.038166,           0.0076897,            0.014685,            0.001882,            0.001882,            0.001882
                  84,            0.023861,           0.0072635,           0.0018794,              0.6812,             0.61795,             0.62664,             0.38196,            0.038139,           0.0076951,            0.014713,            0.001783,            0.001783,            0.001783
                  85,             0.02357,            0.007028,           0.0017641,              0.6596,              0.6354,             0.62746,             0.38301,            0.038116,           0.0076991,            0.014737,            0.001684,            0.001684,            0.001684
                  86,            0.023713,            0.007097,           0.0017266,             0.68249,             0.61769,             0.62782,             0.38349,            0.038086,           0.0076952,            0.014751,            0.001585,            0.001585,            0.001585
                  87,            0.023392,            0.006974,           0.0018632,             0.68286,             0.61776,             0.62772,             0.38445,            0.038052,           0.0076918,            0.014794,            0.001486,            0.001486,            0.001486
                  88,            0.023356,           0.0069852,           0.0017393,             0.68608,             0.61746,             0.62818,             0.38475,            0.038012,           0.0076943,            0.014836,            0.001387,            0.001387,            0.001387
                  89,            0.023072,            0.006994,           0.0016369,             0.69228,              0.6194,              0.6298,             0.38503,            0.037959,           0.0076939,            0.014879,            0.001288,            0.001288,            0.001288
                  90,            0.022959,           0.0069524,           0.0016696,             0.69246,             0.61948,             0.63022,             0.38546,            0.037915,           0.0076938,            0.014913,            0.001189,            0.001189,            0.001189
                  91,            0.022745,           0.0069275,           0.0016544,             0.69787,              0.6194,             0.63105,             0.38726,            0.037878,           0.0076943,            0.014929,             0.00109,             0.00109,             0.00109
                  92,            0.022535,           0.0069013,           0.0016065,             0.63812,             0.67194,             0.63145,             0.38769,            0.037842,           0.0076961,            0.014965,            0.000991,            0.000991,            0.000991
                  93,            0.022415,           0.0069087,           0.0016157,             0.63885,             0.67211,             0.63192,             0.38808,            0.037814,           0.0076965,            0.014994,            0.000892,            0.000892,            0.000892
                  94,            0.022264,           0.0068879,            0.001568,             0.64017,             0.67183,             0.63209,             0.38834,             0.03778,           0.0076953,               0.015,            0.000793,            0.000793,            0.000793
                  95,            0.022158,           0.0068599,           0.0015478,             0.70031,              0.6194,             0.63225,             0.39002,            0.037745,           0.0076952,            0.015022,            0.000694,            0.000694,            0.000694
                  96,            0.022025,           0.0068118,           0.0015406,             0.70481,              0.6194,             0.63237,             0.39155,            0.037712,           0.0076971,            0.015042,            0.000595,            0.000595,            0.000595
                  97,            0.021698,           0.0066455,           0.0014594,             0.70663,              0.6214,             0.63248,             0.39149,            0.037688,           0.0076994,            0.015057,            0.000496,            0.000496,            0.000496
                  98,            0.021602,           0.0067671,           0.0015773,             0.70778,              0.6214,             0.63232,             0.39272,            0.037667,           0.0077017,            0.015074,            0.000397,            0.000397,            0.000397
                  99,             0.02141,           0.0067526,           0.0013642,             0.70908,              0.6214,             0.63199,             0.39384,            0.037644,           0.0077042,            0.015094,            0.000298,            0.000298,            0.000298
